month,type,year_ship,buoy,time_port,time_anchor,time_trip,time_maneuver,v_trip,v_maneuver,v_max,P_main,P_aux,is_man,valve_type,rpm
3,container_ship,2010,0,176.06,170,0.26,5.8,9.23,5.22,11,31571.77108,6314.354217,FALSE,SV,122
8,container_ship,1995,0,214.13,207,0.23,6.9,10.43,4.39,13,48353.53922,9670.669152,FALSE,C3,105.6
2,container_ship,1990,0,56.29,51,0.22,5.07,10.63,5.97,15,58851.61759,11770.36559,FALSE,SV,110
4,container_ship,1994,0,68.46,61,0.23,7.23,10.28,4.19,12,33304.21207,6660.819658,TRUE,C3,128.7
6,container_ship,2001,0,147.85,142,0.24,5.61,9.83,5.4,12,28260.939,5652.145517,FALSE,SV,109.9
2,container_ship,2015,0,321.91,316,0.21,5.7,11.21,5.31,14,22474.6084,4494.921681,FALSE,C3,108
12,container_ship,2023,0,273.59,267,0.23,6.36,10.33,4.76,15,47482.40124,9496.45894,TRUE,SV,118.5
5,container_ship,2003,0,96.89,91,0.21,5.68,10.99,5.33,15,30933.37705,6186.720389,TRUE,SV,125.6
1,container_ship,2015,0,243.48,237,0.22,6.26,10.68,4.84,15,59042.91539,11808.58308,TRUE,C3,93.4
3,container_ship,2016,0,247.73,241,0.23,6.5,10.23,4.66,13,32168.27098,6433.677479,FALSE,C3,126.9
4,container_ship,1998,0,206.03,200,0.24,5.79,9.71,5.23,14,35179.80058,7035.960116,FALSE,C3,118.1
12,container_ship,2015,0,328.97,322,0.24,6.73,9.99,4.5,14,43638.85771,8727.771542,FALSE,SV,108
6,container_ship,2011,0,193.43,187,0.24,6.19,9.89,4.89,14,53362.66386,10672.57506,FALSE,SV,115.5
5,container_ship,2019,0,87.69,81,0.25,6.44,9.39,4.7,14,38836.40689,7767.303867,FALSE,C3,107.5
10,container_ship,2006,0,298.5,292,0.23,6.27,10.33,4.83,13,38424.18111,7684.836222,FALSE,C3,124.7
4,container_ship,2015,0,337.02,331,0.22,5.8,10.78,5.22,16,68031.15884,13606.20901,TRUE,SV,94.5
7,container_ship,1990,0,87.68,81,0.24,6.44,9.85,4.7,15,13142.56525,2628.471005,TRUE,SV,127.1
9,container_ship,1997,0,317.39,311,0.21,6.18,11.08,4.9,13,53755.24197,10751.02883,FALSE,C3,99.3
5,container_ship,2024,0,134.63,128,0.26,6.37,9.22,4.75,13,21543.88356,4308.821692,FALSE,SV,122.5
12,container_ship,2004,0,256.51,251,0.22,5.29,10.53,5.72,15,52976.46524,10595.31436,FALSE,C3,114.3
9,container_ship,2011,0,276.08,270,0.22,5.86,10.84,5.17,13,40745.17284,8148.995447,FALSE,C3,104.5
3,container_ship,2003,0,217.17,211,0.24,5.93,9.9,5.11,14,33071.40256,6614.233947,FALSE,C3,122.5
7,container_ship,2015,0,111.91,106,0.24,5.67,9.91,5.34,15,56702.32209,11340.46442,TRUE,SV,105.8
7,container_ship,2017,0,215.66,209,0.22,6.44,10.52,4.7,14,13264.28194,2652.856388,TRUE,SV,113.5
8,container_ship,2012,0,280.81,275,0.23,5.58,10.25,5.43,13,22133.1848,4426.598267,FALSE,SV,128.1
2,container_ship,2003,0,267.12,261,0.26,5.86,9,5.17,13,41238.66364,8247.753762,TRUE,SV,105.6
4,container_ship,2013,0,214.43,207,0.25,7.18,9.58,4.22,12,32853.52012,6570.704024,FALSE,C3,120.3
12,container_ship,1991,0,314.3,307,0.24,7.06,9.99,4.29,14,43999.07006,8799.792704,FALSE,SV,110.6
3,container_ship,2015,0,239.68,233,0.25,6.43,9.32,4.71,12,15316.79961,3063.406486,FALSE,C3,123.9
7,container_ship,2003,0,334.22,327,0.24,6.98,9.76,4.34,14,18488.74514,3697.749029,TRUE,C3,117.5
9,container_ship,1996,0,325.45,319,0.25,6.2,9.33,4.88,13,17702.82486,3540.545411,TRUE,C3,124.5
2,container_ship,1992,0,126.98,120,0.24,6.74,9.81,4.49,14,22176.02672,4435.184309,FALSE,SV,123.6
5,container_ship,2012,0,237.36,231,0.24,6.12,9.83,4.95,14,38286.53116,7657.328722,TRUE,C3,122.4
9,container_ship,2007,0,165.53,160,0.23,5.3,10.18,5.71,14,47045.11573,9408.984025,TRUE,C3,112
7,container_ship,2024,0,213.32,207,0.24,6.08,9.95,4.98,14,58299.88001,11659.99702,FALSE,SV,104.5
4,container_ship,2004,0,105.47,99,0.23,6.24,10.25,4.85,13,59278.22283,11855.66732,TRUE,C3,96.4
3,container_ship,2014,0,316.06,310,0.23,5.83,10.19,5.19,14,24971.27386,4994.23149,TRUE,SV,111.7
2,container_ship,2017,0,171.73,165,0.22,6.51,10.52,4.65,13,34890.83173,6978.124278,FALSE,SV,106.9
6,container_ship,1999,0,265.82,260,0.23,5.59,10.44,5.42,15,22803.29773,4560.70183,FALSE,SV,111.3
12,container_ship,2006,0,54,48,0.23,5.77,10.38,5.25,13,26309.67128,5261.912948,TRUE,C3,117.5
8,container_ship,2011,0,319.23,313,0.2,6.03,11.55,5.02,15,34987.8474,6997.608173,FALSE,SV,113.7
12,container_ship,2015,0,96.19,90,0.23,5.96,10.17,5.08,14,16267.83316,3253.524015,TRUE,SV,118.1
7,container_ship,2014,0,278.24,273,0.21,5.03,11.3,6.02,15,23620.60696,4724.142413,FALSE,SV,110.5
10,container_ship,2006,0,146.77,141,0.23,5.54,10.21,5.47,12,67712.48135,13542.44867,FALSE,SV,92.7
1,container_ship,2002,0,101.2,96,0.24,4.96,9.96,6.1,14,34160.06121,6831.992366,FALSE,C3,107.5
7,container_ship,2009,0,310.99,305,0.24,5.75,9.81,5.27,14,35084.04938,7016.788855,FALSE,SV,105.8
12,container_ship,2014,0,40.33,33,0.22,7.11,10.75,4.26,15,13529.75053,2705.907491,TRUE,C3,129.7
12,container_ship,1993,0,240.44,234,0.22,6.22,10.82,4.87,14,25436.68104,5087.293593,FALSE,SV,120.8
11,container_ship,1999,0,182.53,175,0.23,7.3,10.3,4.15,14,62222.13788,12444.42758,FALSE,C3,96.9
3,container_ship,1992,0,33.98,28,0.22,5.76,10.57,5.26,14,23168.73592,4633.700619,FALSE,SV,123.4
9,container_ship,2007,0,223.89,218,0.25,5.64,9.36,5.37,13,31224.40065,6244.880129,TRUE,C3,111
8,container_ship,2011,0,312.9,306,0.26,6.64,9.23,4.56,13,12273.11659,2454.642665,TRUE,SV,120.2
2,container_ship,2023,0,142.7,136,0.22,6.48,10.62,4.67,14,36768.03656,7353.586278,FALSE,C3,106
5,container_ship,1997,0,300.21,294,0.24,5.97,9.94,5.07,13,14628.4935,2925.6987,FALSE,C3,125
9,container_ship,2008,0,193.11,186,0.23,6.88,10.37,4.4,12,50213.03392,10042.6459,FALSE,C3,114.8
10,container_ship,1995,0,135.18,128,0.24,6.94,9.64,4.36,12,61398.95551,12279.7911,FALSE,SV,101.9
7,container_ship,2015,0,209.61,204,0.22,5.39,10.83,5.62,13,52356.67866,10471.31471,FALSE,C3,100.6
8,container_ship,2023,0,73.24,67,0.26,5.98,9.23,5.06,13,24764.55477,4952.910954,FALSE,C3,131.7
8,container_ship,1995,0,311.67,305,0.25,6.42,9.31,4.72,13,50481.32826,10096.285,TRUE,C3,104.7
8,container_ship,2022,0,205.52,198,0.22,7.3,10.72,4.15,13,36819.54324,7363.927994,FALSE,C3,107.7
7,container_ship,2011,0,190.85,185,0.27,5.58,8.7,5.43,14,31472.70029,6294.582102,FALSE,SV,127.2
7,container_ship,2010,0,169.73,163,0.23,6.5,10.19,4.66,12,44162.55931,8832.553905,FALSE,C3,121.1
8,container_ship,1995,0,160.35,155,0.24,5.11,9.95,5.93,14,12180.73861,2436.167068,FALSE,C3,122.5
9,container_ship,1995,0,115.83,110,0.25,5.58,9.63,5.43,14,18447.59028,3689.498496,FALSE,C3,118.9
7,container_ship,1993,0,205.82,199,0.24,6.58,9.9,4.6,13,50063.71689,10012.72236,FALSE,SV,102.2
6,container_ship,2019,0,212.78,206,0.25,6.53,9.58,4.64,12,25073.92344,5014.826971,TRUE,C3,106.4
12,container_ship,2000,0,157.39,152,0.22,5.17,10.77,5.86,15,43366.54101,8673.32951,TRUE,C3,112.9
8,container_ship,2019,0,275.32,269,0.22,6.1,10.9,4.96,14,29488.31028,5897.681402,TRUE,C3,108.3
5,container_ship,2020,0,118.63,112,0.24,6.39,9.66,4.74,14,59632.50444,11926.45591,TRUE,C3,104.1
12,container_ship,2013,0,95.27,89,0.23,6.04,10.14,5.01,14,61490.62372,12298.14605,TRUE,SV,111
5,container_ship,1998,0,187.64,181,0.25,6.39,9.34,4.74,14,61184.75077,12236.92766,TRUE,C3,111.1
6,container_ship,1992,0,178.13,172,0.22,5.91,10.54,5.12,13,26416.4256,5283.327403,FALSE,C3,115.7
11,container_ship,2020,0,145.32,139,0.22,6.1,10.52,4.96,15,24757.63382,4951.573213,FALSE,SV,122.3
12,container_ship,2013,0,242.81,237,0.24,5.57,9.85,5.44,14,37047.11024,7409.443355,FALSE,SV,109.8
11,container_ship,2020,0,323.54,317,0.24,6.3,10.01,4.81,14,14343.76931,2868.753862,FALSE,SV,134.7
6,container_ship,1995,0,282.88,276,0.24,6.64,9.95,4.56,13,13994.68651,2798.958443,FALSE,C3,122.8
8,container_ship,1991,0,172.53,166,0.26,6.27,9.19,4.83,13,37297.49049,7459.498098,FALSE,SV,101.5
3,container_ship,2009,0,279.5,273,0.22,6.28,10.77,4.82,14,43051.3674,8610.250197,TRUE,C3,103.7
4,container_ship,2017,0,331.35,325,0.25,6.1,9.62,4.96,14,67973.47118,13594.71699,FALSE,SV,99.4
12,container_ship,2000,0,53.94,48,0.25,5.69,9.62,5.32,13,23106.86039,4621.393386,TRUE,C3,118.5
5,container_ship,1993,0,305.96,300,0.24,5.72,9.92,5.29,15,27425.1924,5485.038481,TRUE,SV,127.1
6,container_ship,2004,0,98.63,93,0.22,5.41,10.5,5.6,13,18446.19111,3689.238223,FALSE,C3,127.6
3,container_ship,1995,0,142.84,136,0.24,6.6,9.7,4.59,14,65240.25561,13048.02784,FALSE,SV,101
1,container_ship,2019,0,141.09,135,0.26,5.83,9.02,5.19,14,49028.41727,9805.703329,FALSE,C3,103
3,container_ship,1991,0,331.9,326,0.25,5.65,9.56,5.36,14,59920.41713,11984.12999,FALSE,C3,95.8
10,container_ship,2004,0,120.73,114,0.23,6.5,10.21,4.66,14,65849.43666,13169.83973,FALSE,C3,109
7,container_ship,2000,0,47.39,41,0.21,6.18,11.09,4.9,14,39095.65511,7819.088978,FALSE,C3,126
9,container_ship,1997,0,179.58,172,0.25,7.33,9.37,4.13,14,32917.65395,6583.56991,FALSE,C3,127.3
8,container_ship,2015,0,255.81,250,0.25,5.56,9.35,5.45,12,26948.06079,5389.650851,TRUE,C3,127
7,container_ship,1994,0,243.45,237,0.26,6.19,9.24,4.89,13,42340.48769,8468.139582,FALSE,C3,101.8
5,container_ship,1995,0,179.87,174,0.26,5.61,9.18,5.4,13,38013.84228,7602.790945,FALSE,C3,106.2
4,container_ship,2015,0,221.16,215,0.22,5.94,10.6,5.1,15,38316.32526,7663.242295,TRUE,SV,120.7
2,container_ship,1993,0,69.39,63,0.22,6.17,10.75,4.91,13,59918.79208,11983.75842,FALSE,C3,112.5
2,container_ship,2008,0,272.44,265,0.23,7.21,10.09,4.2,14,62296.71807,12459.34361,FALSE,C3,95.7
2,container_ship,2009,0,168.3,161,0.24,7.06,9.77,4.29,14,52828.97574,10565.83722,TRUE,SV,97.2
3,container_ship,2022,0,211.4,203,0.22,8.18,10.9,3.7,13,56255.85423,11251.19413,FALSE,C3,114.7
5,container_ship,2009,0,229.65,223,0.23,6.42,10.09,4.72,15,50227.38054,10045.52109,FALSE,SV,102.2
5,container_ship,2001,0,231.15,226,0.22,4.93,10.54,6.14,13,22457.86923,4491.551356,FALSE,C3,123
11,container_ship,1990,0,91.18,84,0.24,6.94,9.74,4.36,13,17229.59356,3445.895486,FALSE,SV,129.1
3,container_ship,2015,0,223.47,215,0.24,8.23,10.02,3.68,12,52566.14613,10513.25251,FALSE,SV,102.6
1,container_ship,2003,0,33.78,28,0.25,5.53,9.38,5.48,12,46689.83603,9337.927454,FALSE,C3,98.6
9,container_ship,2000,0,265.13,260,0.23,4.9,10.31,6.18,15,13941.44158,2788.249195,TRUE,SV,133.4
11,container_ship,2002,0,210.11,204,0.23,5.88,10.1,5.15,13,65664.66574,13132.93315,FALSE,C3,105.7
5,container_ship,1992,0,340.14,334,0.25,5.89,9.55,5.14,13,18413.30274,3682.705528,FALSE,C3,133.3
6,container_ship,2022,0,66.49,60,0.25,6.24,9.56,4.85,12,27191.69417,5438.29655,TRUE,C3,116.2
7,container_ship,1995,0,86.61,79,0.22,7.39,10.81,4.1,15,46536.87576,9307.333109,TRUE,C3,102.4
9,container_ship,1999,0,267.3,260,0.21,7.09,10.99,4.27,15,19711.00195,3942.21995,FALSE,SV,128.3
6,container_ship,1994,0,226.5,220,0.24,6.26,9.89,4.84,13,15496.91471,3099.382942,TRUE,C3,125.4
8,container_ship,2012,0,102.61,96,0.24,6.37,10.03,4.75,13,26983.07737,5396.615474,FALSE,SV,112.6
5,container_ship,1999,0,88.36,82,0.23,6.13,10.2,4.94,15,54837.56562,10967.49063,FALSE,SV,113.6
8,container_ship,1991,0,268.83,263,0.23,5.6,10.07,5.41,13,30815.16768,6163.01419,TRUE,C3,105.4
10,container_ship,2002,0,31.69,25,0.26,6.43,9.16,4.71,13,51580.57312,10316.06702,FALSE,C3,106.9
3,container_ship,1991,0,216.82,211,0.23,5.59,10.21,5.42,13,46357.61128,9271.47569,FALSE,C3,103.9
12,container_ship,2009,0,336.69,330,0.26,6.43,8.96,4.71,13,13921.07261,2784.214523,TRUE,C3,124
7,container_ship,1990,0,58.74,53,0.25,5.49,9.63,5.52,13,62487.43888,12497.5088,TRUE,SV,102.9
8,container_ship,1998,0,296.24,290,0.23,6.01,10.25,5.04,14,13531.19834,2706.239669,TRUE,C3,129.4
3,container_ship,2006,0,137.56,131,0.23,6.33,10.3,4.78,13,68048.60135,13609.72027,TRUE,SV,108.6
2,container_ship,1998,0,119.27,113,0.25,6.02,9.59,5.03,15,40378.99238,8075.798477,FALSE,C3,119.4
1,container_ship,2000,0,234.48,228,0.24,6.24,9.77,4.85,13,57869.84838,11573.9498,TRUE,C3,93.8
11,container_ship,2004,0,249.22,243,0.24,5.98,9.7,5.06,14,20331.41044,4066.235639,TRUE,C3,115
6,container_ship,2013,0,122.87,117,0.24,5.63,9.95,5.38,13,37568.49591,7513.678041,TRUE,C3,99.2
12,container_ship,2024,0,132.34,126,0.24,6.1,9.99,4.96,13,21453.14372,4290.586127,TRUE,SV,113.4
6,container_ship,2019,0,252.51,246,0.23,6.28,10.33,4.82,15,15271.54348,3054.35098,TRUE,SV,130.5
9,container_ship,2020,0,216.06,209,0.24,6.82,9.74,4.44,13,40726.29697,8145.278955,FALSE,C3,112.2
6,container_ship,1994,0,212.95,207,0.23,5.72,10.19,5.29,15,23228.03582,4645.586022,TRUE,SV,128.7
4,container_ship,2003,0,191.09,185,0.23,5.86,10.25,5.17,15,45751.32013,9150.264025,FALSE,SV,108.6
7,container_ship,2000,0,277.1,270,0.23,6.87,10.1,4.41,15,18282.20515,3656.441031,TRUE,C3,115.9
7,container_ship,1998,0,59.83,54,0.24,5.59,9.87,5.42,12,29362.734,5872.567822,TRUE,C3,122.3
